Voting Preferences,,,,,,,
Version,Method,,,,,,
1000,PV,,,,,,
Name,Year,,,,,,
PV Example,2011,,,,,,
7,,,,,,,
Name,,,,,,,
aaaa,,,,,,,
bbbb,,,,,,,
ccccc,,,,,,,
dddd,,,,,,,
ffff,,,,,,,
gggg,,,,,,,
eeee,,,,,,,
1,,,,,,,
7,,,,,,,
Electorate,,,,,,,
Takanini,,,,,,,
Name,Party,,,,,,
candidate a,0,,,,,,
candidate b,1,,,,,,
candidate c,2,,,,,,
candidate d,3,,,,,,
candidate f,4,,,,,,
candidate g,5,,,,,,
candidate e,6,,,,,,
1000,,,,,,,
Index,Vote,,,,,,
0,5,6,4,0,3,1,2
1,6,4,2,3,1,0,5
2,0,2,1,4,5,3,6
3,3,4,0,2,6,1,5
4,0,3,4,2,6,5,1
5,2,3,4,1,0,6,5
6,0,1,2,3,6,5,4
7,4,1,3,6,5,0,2
8,4,2,0,3,6,1,5
9,4,2,5,6,1,3,0
10,3,6,5,1,2,0,4
11,5,4,0,2,1,3,6
12,4,3,5,1,2,6,0
13,0,5,2,1,6,4,3
14,5,1,0,3,2,4,6
15,5,0,3,4,6,1,2
16,1,6,5,0,3,2,4
17,3,1,6,0,2,5,4
18,2,1,6,3,4,0,5
19,3,5,2,6,1,4,0
20,0,3,6,1,5,2,4
21,4,5,0,1,2,6,3
22,1,0,5,4,3,2,6
23,5,0,6,4,3,1,2
24,2,5,0,4,1,6,3
25,0,5,6,1,4,3,2
26,2,4,3,1,5,6,0
27,4,1,2,5,0,6,3
28,5,1,4,2,6,0,3
29,1,0,4,2,6,3,5
30,6,3,1,5,0,4,2
31,3,6,2,4,1,5,0
32,1,2,3,5,4,0,6
33,1,0,5,4,2,6,3
34,5,3,4,6,0,2,1
35,4,6,5,0,1,3,2
36,1,5,0,6,2,4,3
37,5,0,3,4,2,6,1
38,5,2,4,3,1,0,6
39,4,6,1,3,0,5,2
40,3,0,1,2,5,4,6
41,4,3,0,6,2,5,1
42,3,5,1,2,0,6,4
43,4,2,6,0,3,1,5
44,0,6,3,1,2,4,5
45,6,1,4,2,0,3,5
46,3,0,6,2,4,5,1
47,5,6,3,4,2,0,1
48,4,2,1,3,5,6,0
49,6,3,2,0,4,1,5
50,1,4,3,2,6,5,0
51,4,5,0,6,1,2,3
52,3,6,1,2,5,0,4
53,5,4,3,1,0,2,6
54,2,3,4,5,6,1,0
55,5,0,3,1,6,2,4
56,5,0,3,2,6,1,4
57,3,6,2,1,4,5,0
58,2,5,6,0,3,1,4
59,4,6,5,1,3,0,2
60,0,3,6,4,2,5,1
61,2,6,5,0,4,1,3
62,0,3,2,4,1,5,6
63,4,6,0,1,5,3,2
64,6,2,4,3,1,5,0
65,6,5,0,4,2,3,1
66,5,1,3,2,4,6,0
67,4,5,3,6,1,2,0
68,1,4,3,6,0,2,5
69,5,3,2,0,1,6,4
70,4,3,2,5,0,6,1
71,4,6,2,1,5,3,0
72,4,6,5,0,2,3,1
73,6,5,0,3,2,4,1
74,5,3,1,0,4,2,6
75,2,4,3,6,1,5,0
76,0,2,3,4,1,6,5
77,6,5,0,1,2,4,3
78,0,4,2,6,5,1,3
79,6,1,0,2,3,5,4
80,1,4,6,2,5,3,0
81,2,3,6,4,1,0,5
82,6,4,0,3,5,2,1
83,1,5,6,2,3,4,0
84,2,6,0,3,5,1,4
85,4,1,0,5,3,6,2
86,4,2,6,5,1,3,0
87,4,6,1,0,2,3,5
88,0,1,4,5,2,6,3
89,3,4,6,2,5,1,0
90,3,0,4,2,6,1,5
91,0,2,4,5,1,3,6
92,4,6,3,5,2,0,1
93,2,6,3,5,0,1,4
94,3,2,5,0,6,1,4
95,0,1,5,2,6,4,3
96,3,6,2,1,4,5,0
97,4,5,2,1,3,6,0
98,1,3,2,5,4,6,0
99,2,0,3,4,6,1,5
100,0,4,3,2,5,6,1
101,5,3,1,6,4,2,0
102,0,5,2,3,4,6,1
103,6,2,1,5,4,3,0
104,1,3,5,0,4,2,6
105,3,1,4,0,5,6,2
106,5,1,0,2,3,6,4
107,0,2,4,6,3,1,5
108,6,1,2,3,4,0,5
109,2,3,0,5,4,1,6
110,6,3,4,5,2,0,1
111,3,6,0,1,5,4,2
112,1,2,4,5,3,6,0
113,0,4,3,2,1,5,6
114,0,6,4,1,3,2,5
115,3,6,2,0,4,1,5
116,0,1,5,4,3,6,2
117,6,5,3,0,1,2,4
118,0,4,3,1,6,5,2
119,0,2,6,3,1,4,5
120,0,4,6,5,3,1,2
121,3,2,0,4,5,6,1
122,1,5,6,0,4,2,3
123,4,6,1,2,5,0,3
124,4,3,1,5,0,2,6
125,5,1,3,6,2,0,4
126,3,2,1,5,6,4,0
127,3,0,5,4,2,6,1
128,6,4,0,5,3,2,1
129,5,6,0,3,2,1,4
130,0,5,6,1,3,2,4
131,2,5,1,6,4,0,3
132,6,5,1,0,2,3,4
133,4,6,3,2,1,5,0
134,6,3,1,0,2,4,5
135,5,0,2,3,1,4,6
136,2,1,0,5,4,3,6
137,1,2,4,5,3,0,6
138,1,4,6,0,5,2,3
139,1,5,3,2,6,0,4
140,2,0,1,6,3,5,4
141,2,4,3,6,5,0,1
142,4,1,0,3,6,2,5
143,2,5,3,0,4,6,1
144,2,4,3,6,0,1,5
145,3,1,6,5,4,0,2
146,6,1,5,0,3,4,2
147,5,3,0,6,1,2,4
148,4,1,0,6,3,5,2
149,0,6,2,5,1,4,3
150,0,1,2,5,3,6,4
151,4,0,5,3,6,1,2
152,6,2,1,4,3,0,5
153,4,0,6,3,5,2,1
154,6,0,1,2,4,5,3
155,1,2,6,4,0,5,3
156,1,5,2,0,3,6,4
157,4,5,2,0,3,6,1
158,3,2,6,5,4,1,0
159,4,2,5,6,3,0,1
160,1,3,6,0,5,2,4
161,2,5,0,6,4,1,3
162,6,0,4,3,1,5,2
163,4,6,2,5,1,3,0
164,2,1,0,6,3,4,5
165,5,0,1,3,4,2,6
166,4,6,1,2,3,5,0
167,6,1,3,5,0,4,2
168,0,4,1,6,5,3,2
169,1,6,3,2,0,5,4
170,5,6,1,2,0,3,4
171,3,2,4,1,5,0,6
172,1,5,2,0,4,3,6
173,4,2,1,3,5,0,6
174,5,0,1,4,3,2,6
175,5,0,6,1,2,4,3
176,3,4,1,2,5,6,0
177,4,5,3,2,0,1,6
178,3,0,5,2,6,4,1
179,5,1,4,6,3,0,2
180,0,4,3,1,6,2,5
181,5,4,6,1,0,2,3
182,3,5,4,2,0,1,6
183,6,1,4,3,5,2,0
184,2,3,5,6,4,1,0
185,3,6,4,0,1,5,2
186,3,6,2,1,5,4,0
187,1,2,4,3,5,6,0
188,4,0,1,3,2,6,5
189,4,1,0,3,5,6,2
190,0,5,1,2,4,3,6
191,2,3,1,4,6,5,0
192,1,3,2,6,5,0,4
193,0,1,5,2,3,6,4
